path,chapter,section,title,words,code_blocks,figures,tables,math_markers,bibliography_cards,template_hits,formal_hits,mechanism_hits,tool_hits,specificity_hits,score,verdict,issues,recommendation
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.1.html,1,1,Section 1.1: Static prediction vs. embodied interaction,2471,8,2,2,41,3,2,11,88,25,8,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.2.html,1,2,Section 1.2: Why intelligence needs a world; the perception-action loop,1830,2,2,1,29,3,0,7,35,24,8,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.3.html,1,3,"Section 1.3: Agents, environments, observations, actions, rewards, constraints",1736,2,2,1,52,3,0,47,28,13,6,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.4.html,1,4,Section 1.4: Physical vs. simulated embodiment,1662,2,2,1,18,3,0,7,63,22,43,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.5.html,1,5,"Section 1.5: The ""Physical AI"" framing and why 2023-2026 changed the field",1820,2,2,1,24,5,0,16,38,8,18,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.6.html,1,6,"Section 1.6: Examples: vacuum, drone, autonomous vehicle, manipulator, humanoid, game agent",1759,2,1,1,30,3,0,14,44,19,18,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.7.html,1,7,"Section 1.7: Why embodied AI is hard (partial observability, long horizons, safety, data cost)",2314,8,1,1,14,3,0,18,75,21,12,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-01-from-static-ai-to-embodied-ai/section-1.8.html,1,8,Section 1.8: Map of the book,1694,2,1,1,16,3,0,13,46,8,7,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.1.html,2,1,Section 2.1: Agents and environments formally,1723,2,2,1,23,3,2,16,44,14,8,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.2.html,2,2,"Section 2.2: State, observation, hidden variables, partial observability",1702,2,2,1,23,3,0,27,43,15,11,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.3.html,2,3,"Section 2.3: Action types: discrete, continuous, symbolic, motor-level, chunked",2205,8,2,1,28,3,2,15,91,23,9,54,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.4.html,2,4,"Section 2.4: Rewards, goals, costs, constraints",1599,2,2,1,16,3,0,50,39,15,7,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.5.html,2,5,"Section 2.5: Episodes, horizons, trajectories, discounting",1583,2,2,1,39,3,0,17,43,18,7,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.6.html,2,6,Section 2.6: Markov decision processes; Bellman equations,1645,2,1,1,43,3,1,74,34,15,3,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.7.html,2,7,Section 2.7: Partially observable MDPs; belief states,2267,8,1,1,35,3,0,51,87,26,6,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-02-the-agent-environment-interface/section-2.8.html,2,8,Section 2.8: Why embodiment is usually partially observable,1649,2,1,1,13,3,0,20,50,13,12,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.1.html,3,1,"Section 3.1: The canonical stack: sense, perceive, estimate, predict, plan, control, act",1947,2,2,1,34,3,2,5,61,8,4,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.2.html,3,2,Section 3.2: Classical modular robotics pipeline,2351,8,2,1,20,3,2,10,113,19,4,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.3.html,3,3,Section 3.3: End-to-end learned policy pipeline,1786,2,2,1,20,3,2,43,57,8,4,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.4.html,3,4,Section 3.4: Hybrid and hierarchical architectures,1764,2,2,1,24,3,2,8,56,8,5,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.5.html,3,5,Section 3.5: Reactive vs. deliberative agents,1768,2,2,1,28,3,2,6,57,9,4,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.6.html,3,6,Section 3.6: Dual-system (System 1 / System 2) designs and where they come from,1881,2,1,1,24,3,2,8,58,8,11,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.7.html,3,7,"Section 3.7: Where LLMs, VLMs, and VLAs sit in the stack",1964,2,1,2,14,3,2,6,62,9,42,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-1-foundations-of-embodied-ai/module-03-embodied-system-architectures/section-3.8.html,3,8,Section 3.8: Failure modes of each architecture,2400,8,1,2,15,3,2,11,145,21,6,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-49-multi-agent-embodied-ai/section-49.1.html,49,1,Section 49.1: One agent vs. many,2096,3,2,2,23,2,0,7,89,17,5,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-49-multi-agent-embodied-ai/section-49.2.html,49,2,"Section 49.2: Cooperation, competition, communication",1926,3,2,2,17,2,0,12,81,17,8,62,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-49-multi-agent-embodied-ai/section-49.3.html,49,3,Section 49.3: Shared perception and task allocation,2007,3,2,2,16,2,0,7,74,15,6,59,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-49-multi-agent-embodied-ai/section-49.4.html,49,4,Section 49.4: Multi-agent RL (with PettingZoo),1976,3,2,2,17,2,0,13,77,58,8,62,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-49-multi-agent-embodied-ai/section-49.5.html,49,5,Section 49.5: Swarms and emergent behavior; evaluating teams,2001,3,2,2,16,2,0,4,82,19,5,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-50-human-robot-interaction/section-50.1.html,50,1,Section 50.1: Robots among humans,1912,3,2,2,19,2,0,6,74,14,4,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-50-human-robot-interaction/section-50.2.html,50,2,Section 50.2: Natural-language interaction and social navigation,2000,3,2,2,22,2,0,14,72,11,3,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-50-human-robot-interaction/section-50.3.html,50,3,Section 50.3: Intent recognition and trust calibration,1983,3,2,2,19,2,0,8,115,11,46,62,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-50-human-robot-interaction/section-50.4.html,50,4,Section 50.4: Explainable robot behavior,1901,3,2,2,16,2,0,12,72,13,6,60,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-50-human-robot-interaction/section-50.5.html,50,5,Section 50.5: Human feedback and shared autonomy,1947,3,2,2,26,2,0,13,69,14,12,62,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-50-human-robot-interaction/section-50.6.html,50,6,Section 50.6: Ethical concerns,1920,3,2,2,24,2,0,7,67,14,17,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-51-open-world-and-lifelong-embodiment/section-51.1.html,51,1,Section 51.1: Closed- vs. open-world tasks,1969,3,2,2,18,2,0,11,70,15,4,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-51-open-world-and-lifelong-embodiment/section-51.2.html,51,2,Section 51.2: Novel objects and instructions; changing environments,2003,3,2,2,16,2,0,13,68,17,6,60,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-51-open-world-and-lifelong-embodiment/section-51.3.html,51,3,Section 51.3: Long-horizon tasks,1890,3,2,2,17,2,0,8,74,25,4,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-51-open-world-and-lifelong-embodiment/section-51.4.html,51,4,Section 51.4: Continual learning and catastrophic forgetting,1961,3,2,2,19,2,0,12,71,15,3,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-10-multi-agent-and-human-centered-embodiment/module-51-open-world-and-lifelong-embodiment/section-51.5.html,51,5,Section 51.5: Memory and experience replay; open-world evaluation,2004,3,2,2,18,2,0,9,75,18,7,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-52-evaluating-embodied-systems/section-52.1.html,52,1,Section 52.1: Why accuracy is not enough,1223,1,2,1,26,2,0,11,31,10,13,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-52-evaluating-embodied-systems/section-52.2.html,52,2,"Section 52.2: Success rate, path efficiency, time and energy cost",1079,1,1,1,25,2,0,6,31,8,9,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-52-evaluating-embodied-systems/section-52.3.html,52,3,Section 52.3: Safety violations and constraint satisfaction,1012,1,1,1,19,2,0,28,17,8,9,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-52-evaluating-embodied-systems/section-52.4.html,52,4,Section 52.4: Robustness and generalization metrics,1026,1,1,1,25,2,0,12,34,4,12,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-52-evaluating-embodied-systems/section-52.5.html,52,5,Section 52.5: Reproducible evaluation: SIMPLER and sim-as-proxy,1081,1,1,1,22,2,0,4,23,11,12,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-52-evaluating-embodied-systems/section-52.6.html,52,6,Section 52.6: Real-world evaluation hygiene; benchmark design,1013,1,1,1,16,2,0,8,23,6,13,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-53-robustness-and-uncertainty/section-53.1.html,53,1,"Section 53.1: What goes wrong: sensor noise, distribution shift",1016,1,1,1,22,2,0,12,45,4,12,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-53-robustness-and-uncertainty/section-53.2.html,53,2,Section 53.2: Model uncertainty and calibration,1169,1,1,2,23,2,0,15,51,15,48,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-53-robustness-and-uncertainty/section-53.3.html,53,3,Section 53.3: Out-of-distribution detection,1174,1,1,2,20,2,0,10,28,14,26,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-53-robustness-and-uncertainty/section-53.4.html,53,4,Section 53.4: Runtime monitoring and fail-safe behavior,1037,1,1,1,20,2,0,22,34,4,36,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-54-safety-in-embodied-ai/section-54.1.html,54,1,Section 54.1: Why embodied safety is different (physical harm),1012,1,1,1,22,2,0,18,17,4,36,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-54-safety-in-embodied-ai/section-54.2.html,54,2,Section 54.2: Constraint violations and safe exploration,1024,1,1,1,20,2,0,18,13,4,17,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-54-safety-in-embodied-ai/section-54.3.html,54,3,Section 54.3: Control barrier functions and Hamilton-Jacobi reachability,1214,1,1,2,25,2,0,18,19,12,10,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-54-safety-in-embodied-ai/section-54.4.html,54,4,Section 54.4: Shielded policies and safety filters,1044,1,1,1,17,2,0,17,17,3,37,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-54-safety-in-embodied-ai/section-54.5.html,54,5,Section 54.5: Human override and safety testing,1040,1,1,1,17,2,0,5,26,4,17,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-54-safety-in-embodied-ai/section-54.6.html,54,6,Section 54.6: Deployment approval and safety cases,1236,1,1,2,21,2,0,7,15,11,36,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-54-safety-in-embodied-ai/section-54.7.html,54,7,Section 54.7: Safety Cases And Assurance Arguments For Embodied AI,1161,1,1,1,27,3,0,4,15,3,30,41,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-55-deployment-architecture/section-55.1.html,55,1,Section 55.1: From notebook to robot,1636,1,3,1,44,2,0,24,44,9,16,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-55-deployment-architecture/section-55.2.html,55,2,Section 55.2: Real-time inference and control rates,1372,1,2,1,22,2,0,17,40,11,15,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-55-deployment-architecture/section-55.3.html,55,3,Section 55.3: Edge vs. cloud-robot computation; asynchronous inference,1327,1,2,1,20,2,0,10,39,10,22,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-55-deployment-architecture/section-55.4.html,55,4,"Section 55.4: Logging, monitoring, model updates",1334,1,2,1,24,2,0,7,52,12,37,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-55-deployment-architecture/section-55.5.html,55,5,"Section 55.5: Failure recovery, security, maintenance",1355,1,2,1,14,2,0,5,56,10,18,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-11-evaluation-safety-robustness-and-deployment/module-55-deployment-architecture/section-55.6.html,55,6,"Section 55.6: Industrial Fleets, Open-RMF, AMR Interoperability, And Operations",1405,1,2,1,17,6,0,5,53,4,12,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-56-embodied-agents-with-memory/section-56.1.html,56,1,Section 56.1: Why memory matters; short- vs. long-term,1123,1,2,0,24,2,0,8,14,5,11,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-56-embodied-agents-with-memory/section-56.2.html,56,2,"Section 56.2: Spatial, episodic, and semantic memory",1119,1,1,1,23,2,0,4,13,14,9,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-56-embodied-agents-with-memory/section-56.3.html,56,3,Section 56.3: Memory retrieval for planning,1062,1,1,0,20,2,0,7,8,4,12,39,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-56-embodied-agents-with-memory/section-56.4.html,56,4,Section 56.4: Memory errors,1125,1,1,1,22,2,0,5,16,12,8,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-57-continual-and-lifelong-learning/section-57.1.html,57,1,Section 57.1: Learning after deployment,995,1,1,1,26,2,0,3,13,4,5,36,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-57-continual-and-lifelong-learning/section-57.2.html,57,2,Section 57.2: Catastrophic forgetting and mitigation,977,1,1,1,20,2,0,9,27,7,1,42,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-57-continual-and-lifelong-learning/section-57.3.html,57,3,Section 57.3: Online adaptation; human correction as data,1007,1,1,1,22,2,0,4,15,5,4,38,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-57-continual-and-lifelong-learning/section-57.4.html,57,4,Section 57.4: Safe continual learning; evaluation over time,958,1,1,1,28,2,0,2,10,4,7,36,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-58-frontier-and-open-problems/section-58.1.html,58,1,Section 58.1: Scaling laws and data engines for robots,1988,2,1,1,30,2,0,8,73,11,9,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-58-frontier-and-open-problems/section-58.2.html,58,2,Section 58.2: Generalist vs. specialist policies,1809,2,1,1,23,2,0,18,69,10,20,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-58-frontier-and-open-problems/section-58.3.html,58,3,Section 58.3: World models in the robot loop,1845,2,1,1,21,2,0,15,65,14,10,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-58-frontier-and-open-problems/section-58.4.html,58,4,Section 58.4: The open-vs-closed model divide,1808,2,1,1,16,2,0,4,57,6,12,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-58-frontier-and-open-problems/section-58.5.html,58,5,"Section 58.5: What is still unsolved (long-horizon reasoning, reliability, real-world RL)",1881,2,1,1,20,2,0,5,67,9,16,54,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-58-frontier-and-open-problems/section-58.99.html,58,99,Section 58.99: Frontier Watch,1728,2,1,1,16,2,0,3,46,8,16,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.1.html,59,1,Section 59.1: Object search in a simulated home,1795,2,1,1,25,2,0,6,62,18,2,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.10.html,59,10,Section 59.10: Multi-agent search and rescue,1688,2,1,1,23,2,0,10,59,13,2,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.11.html,59,11,Section 59.11: Open-ended research project,1728,2,1,1,24,2,0,8,85,18,1,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.12.html,59,12,Section 59.12: Application Track Capstone Templates,1972,2,2,2,19,5,0,13,63,33,14,60,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.2.html,59,2,Section 59.2: Language-guided navigation with replanning,1772,2,1,1,24,2,0,13,56,15,2,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.3.html,59,3,Section 59.3: Vision-based robotic pick-and-place (IL + RL),1768,2,1,1,17,2,0,13,68,15,21,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.4.html,59,4,Section 59.4: Fine-tune an open VLA on a custom task (LeRobot),1834,2,0,1,20,2,0,8,58,17,35,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.5.html,59,5,Section 59.5: Learned locomotion with sim-to-real analysis,1715,2,0,1,20,2,0,9,61,16,8,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.6.html,59,6,Section 59.6: World-model-based planning agent,1716,2,0,1,19,2,0,16,66,15,9,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.7.html,59,7,Section 59.7: Safety-shielded embodied agent,1705,2,0,1,25,2,0,9,53,17,48,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.8.html,59,8,Section 59.8: LLM-based household task planner,1688,2,0,1,20,2,0,5,51,13,2,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-59-capstone-projects/section-59.9.html,59,9,Section 59.9: Drone inspection planner,1665,2,0,1,19,2,0,8,59,14,3,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-60-teaching-with-this-book/section-60.1.html,60,1,Section 60.1: One-semester graduate course (14 weeks),1726,2,1,1,24,2,0,4,53,14,4,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-60-teaching-with-this-book/section-60.2.html,60,2,"Section 60.2: One-semester advanced undergraduate course (lighter theory, more labs)",1800,2,1,1,29,2,0,3,85,9,4,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-60-teaching-with-this-book/section-60.3.html,60,3,Section 60.3: Two-semester sequence,1671,2,1,1,22,2,0,5,53,7,5,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-60-teaching-with-this-book/section-60.4.html,60,4,Section 60.4: Research-seminar track,1644,2,1,1,22,2,0,5,49,5,3,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-60-teaching-with-this-book/section-60.5.html,60,5,Section 60.5: Lab infrastructure and compute budgeting for instructors,1812,2,1,1,24,2,0,5,49,7,7,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-12-frontiers-capstones-and-course-design/module-60-teaching-with-this-book/section-60.6.html,60,6,"Section 60.6: Assessment, rubrics, and academic-integrity notes for code assignments",1808,2,1,1,26,2,0,4,74,7,5,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-2-mathematical-robotics-and-control-foundations/module-04-spatial-representation-and-coordinate-frames/section-4.1.html,4,1,Section 4.1: Why space is the substrate of embodiment,1674,2,1,1,32,1,0,12,92,23,6,52,COURSE-READY,,Keep. Spot-check only during publication QA.
