path,chapter,section,title,words,code_blocks,figures,tables,math_markers,bibliography_cards,template_hits,formal_hits,mechanism_hits,tool_hits,specificity_hits,score,verdict,issues,recommendation
part-4-reinforcement-learning-for-embodied-agents/module-18-reward-design-and-goal-specification/section-18.4.html,18,4,"Section 18.4: Reward hacking, with case studies",1820,2,1,1,12,6,0,13,37,17,7,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-18-reward-design-and-goal-specification/section-18.5.html,18,5,Section 18.5: Human preferences and learned reward models (RLHF for control),1873,2,1,1,25,6,0,38,37,10,29,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-18-reward-design-and-goal-specification/section-18.6.html,18,6,Section 18.6: Safety-aware and constrained rewards,1672,2,0,1,28,6,0,49,21,10,23,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-19-exploration-in-embodied-worlds/section-19.1.html,19,1,Section 19.1: Why embodied exploration is expensive and risky,2053,2,1,1,30,6,0,14,67,26,28,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-19-exploration-in-embodied-worlds/section-19.2.html,19,2,"Section 19.2: Intrinsic motivation, curiosity, count-based and novelty methods",2055,2,1,1,38,6,0,7,57,25,5,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-19-exploration-in-embodied-worlds/section-19.3.html,19,3,Section 19.3: Safe exploration,1953,2,1,1,28,6,0,40,65,29,24,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-19-exploration-in-embodied-worlds/section-19.4.html,19,4,Section 19.4: Exploration under partial observability,2031,2,1,1,24,6,0,36,71,32,5,54,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-20-sim-to-real-transfer-rl-focus/section-20.1.html,20,1,Section 20.1: The reality gap revisited,2077,2,1,1,24,6,0,31,67,41,25,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-20-sim-to-real-transfer-rl-focus/section-20.2.html,20,2,Section 20.2: What transfers and what does not,1897,2,1,1,20,6,0,30,39,20,36,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-20-sim-to-real-transfer-rl-focus/section-20.3.html,20,3,"Section 20.3: Domain randomization, system identification, adaptation (RMA)",1971,2,1,1,26,6,0,51,14,33,23,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-20-sim-to-real-transfer-rl-focus/section-20.4.html,20,4,Section 20.4: Fine-tuning on hardware; safe real-world RL,1887,2,1,1,18,6,0,31,23,22,54,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-4-reinforcement-learning-for-embodied-agents/module-20-sim-to-real-transfer-rl-focus/section-20.5.html,20,5,Section 20.5: Measuring transfer performance,1930,2,1,1,20,6,0,27,81,49,27,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-21-imitation-learning/section-21.1.html,21,1,Section 21.1: Why learning from demonstration matters for robots,2791,3,1,2,28,5,0,16,99,24,6,59,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-21-imitation-learning/section-21.2.html,21,2,Section 21.2: Behavior cloning; the distribution-shift problem,3449,9,1,2,34,5,0,29,132,34,11,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-21-imitation-learning/section-21.3.html,21,3,Section 21.3: DAgger and dataset aggregation,2619,3,1,2,24,5,0,23,93,25,56,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-21-imitation-learning/section-21.4.html,21,4,Section 21.4: Inverse reinforcement learning,2533,3,1,2,20,5,0,14,96,26,49,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-21-imitation-learning/section-21.5.html,21,5,"Section 21.5: Sources of demonstrations: humans, planners, foundation models",2720,3,1,3,14,5,0,14,94,23,19,60,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-22-action-chunking-and-diffusion-policies/section-22.1.html,22,1,Section 22.1: Why single-step prediction fails on real manipulation,2642,3,1,2,20,5,0,22,88,22,11,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-22-action-chunking-and-diffusion-policies/section-22.2.html,22,2,Section 22.2: ACT (Action Chunking Transformer) and the cVAE formulation,3483,9,1,2,26,5,0,24,123,36,17,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-22-action-chunking-and-diffusion-policies/section-22.3.html,22,3,"Section 22.3: ALOHA, ALOHA 2, and Mobile ALOHA",2567,3,1,2,14,5,0,21,95,23,17,60,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-22-action-chunking-and-diffusion-policies/section-22.4.html,22,4,Section 22.4: Diffusion Policy: action generation by denoising,2638,3,1,2,31,5,0,65,87,25,53,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-22-action-chunking-and-diffusion-policies/section-22.5.html,22,5,Section 22.5: Flow matching for actions,2539,3,1,2,26,5,0,20,94,28,12,61,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-22-action-chunking-and-diffusion-policies/section-22.6.html,22,6,Section 22.6: VQ-BeT and discretized behavior modeling,2505,3,0,2,22,5,0,18,87,22,12,60,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-22-action-chunking-and-diffusion-policies/section-22.7.html,22,7,Section 22.7: Choosing an action representation: a decision guide,2687,3,0,3,14,5,0,22,100,26,12,59,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-23-teleoperation-and-data-collection/section-23.1.html,23,1,Section 23.1: Why data is the bottleneck,1250,1,1,1,40,5,0,10,22,4,6,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-23-teleoperation-and-data-collection/section-23.2.html,23,2,"Section 23.2: Leader-follower teleoperation (ALOHA, GELLO)",1069,1,1,1,28,5,0,5,31,4,16,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-23-teleoperation-and-data-collection/section-23.3.html,23,3,Section 23.3: Handheld and in-the-wild collection (UMI),1235,5,1,0,20,5,0,11,34,7,16,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-23-teleoperation-and-data-collection/section-23.4.html,23,4,Section 23.4: Immersive/VR teleoperation (Open-TeleVision),1189,1,1,1,20,5,0,8,27,4,11,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-23-teleoperation-and-data-collection/section-23.5.html,23,5,"Section 23.5: Data quality, diversity, and labeling",1080,1,1,1,26,5,0,5,32,4,7,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-23-teleoperation-and-data-collection/section-23.6.html,23,6,Section 23.6: The LeRobotDataset format and pipeline,1103,1,0,1,12,5,0,6,26,9,4,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-24-robot-datasets-and-data-scaling-laws/section-24.1.html,24,1,"Section 24.1: The major datasets: Open X-Embodiment, DROID, BridgeData V2, RH20T, RoboMIND, AgiBot World",1240,1,1,1,12,5,0,4,8,4,6,36,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-24-robot-datasets-and-data-scaling-laws/section-24.2.html,24,2,"Section 24.2: Dataset structure, embodiment metadata, and licensing",1142,5,1,1,26,5,0,16,12,7,9,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-24-robot-datasets-and-data-scaling-laws/section-24.3.html,24,3,Section 24.3: Cross-embodiment pooling,1178,1,1,1,24,5,0,2,8,5,9,38,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-24-robot-datasets-and-data-scaling-laws/section-24.4.html,24,4,Section 24.4: Empirical data scaling laws in imitation learning,1091,1,1,1,27,5,0,5,19,8,5,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-24-robot-datasets-and-data-scaling-laws/section-24.5.html,24,5,Section 24.5: Curating and mixing data,1264,1,1,1,38,5,0,11,9,20,5,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-25-offline-rl-and-dataset-based-robot-learning/section-25.1.html,25,1,Section 25.1: Learning without online interaction,1432,1,1,0,30,5,0,26,21,9,40,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-25-offline-rl-and-dataset-based-robot-learning/section-25.2.html,25,2,Section 25.2: Distribution shift and extrapolation error,1416,1,1,0,29,5,0,30,22,9,37,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-25-offline-rl-and-dataset-based-robot-learning/section-25.3.html,25,3,"Section 25.3: Conservative methods (CQL, IQL) and their intuition",1452,1,1,0,32,5,0,27,20,10,30,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-25-offline-rl-and-dataset-based-robot-learning/section-25.4.html,25,4,Section 25.4: Offline-to-online fine-tuning,1382,1,1,0,30,5,0,28,29,9,39,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-25-offline-rl-and-dataset-based-robot-learning/section-25.5.html,25,5,Section 25.5: Evaluating offline policies rigorously,1409,1,1,0,28,5,0,28,26,12,29,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-26-skills-hierarchy-and-task-decomposition/section-26.1.html,26,1,Section 26.1: What a skill is; low- vs. high-level actions,1435,1,1,1,27,5,0,12,23,8,5,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-26-skills-hierarchy-and-task-decomposition/section-26.2.html,26,2,Section 26.2: The options framework,1369,1,1,1,28,5,0,15,29,8,6,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-26-skills-hierarchy-and-task-decomposition/section-26.3.html,26,3,Section 26.3: Skill discovery and hierarchical RL,1366,1,1,1,28,5,0,14,23,8,6,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-26-skills-hierarchy-and-task-decomposition/section-26.4.html,26,4,Section 26.4: Language as a high-level controller,1407,1,1,1,28,5,0,13,22,8,5,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-5-learning-from-demonstration-and-robot-data/module-26-skills-hierarchy-and-task-decomposition/section-26.5.html,26,5,Section 26.5: Skill libraries for embodied agents,1393,1,1,1,34,5,0,12,22,8,17,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-27-visual-perception-for-action/section-27.1.html,27,1,Section 27.1: Seeing to classify vs. seeing to act,1239,1,2,1,30,2,0,13,39,14,7,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-27-visual-perception-for-action/section-27.2.html,27,2,"Section 27.2: Detection, segmentation, and the Segment Anything family",1218,1,2,1,23,2,0,8,30,22,4,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-27-visual-perception-for-action/section-27.3.html,27,3,Section 27.3: Depth estimation and metric scale,1192,1,2,1,30,2,0,13,43,11,10,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-27-visual-perception-for-action/section-27.4.html,27,4,Section 27.4: Optical flow and motion cues,1131,1,2,1,17,2,0,8,30,15,5,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-27-visual-perception-for-action/section-27.5.html,27,5,Section 27.5: Affordances and graspable regions,1172,1,2,1,24,2,0,14,24,9,5,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-27-visual-perception-for-action/section-27.6.html,27,6,Section 27.6: Active and embodied perception,1124,1,1,1,19,2,0,11,23,12,7,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-27-visual-perception-for-action/section-27.7.html,27,7,Section 27.7: When perception failures become action failures,1177,1,1,1,23,2,0,20,67,13,8,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-28-3d-perception-and-neural-scene-representations/section-28.1.html,28,1,Section 28.1: Why 3D matters for manipulation and navigation,1193,1,2,1,26,2,0,6,25,11,15,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-28-3d-perception-and-neural-scene-representations/section-28.2.html,28,2,Section 28.2: Point clouds and depth maps,1187,1,2,1,22,2,0,4,29,21,5,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-28-3d-perception-and-neural-scene-representations/section-28.3.html,28,3,Section 28.3: 3D detection and scene reconstruction,1133,1,2,1,23,2,0,13,22,11,5,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-28-3d-perception-and-neural-scene-representations/section-28.4.html,28,4,Section 28.4: Occupancy grids and voxel maps,1116,1,2,1,19,2,0,7,19,14,12,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-28-3d-perception-and-neural-scene-representations/section-28.5.html,28,5,Section 28.5: NeRF: implicit radiance fields,1163,1,2,1,23,2,0,8,21,11,24,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-28-3d-perception-and-neural-scene-representations/section-28.6.html,28,6,"Section 28.6: 3D Gaussian Splatting: explicit, editable, real-time",1166,1,1,1,24,3,0,7,21,8,21,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-28-3d-perception-and-neural-scene-representations/section-28.7.html,28,7,"Section 28.7: Scene representations for robotics: SLAM, real2sim, manipulation",1189,1,1,1,23,3,0,6,20,27,12,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.1.html,29,1,Section 29.1: Where am I and what does the world look like,1158,1,1,0,27,3,0,13,22,19,6,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.2.html,29,2,Section 29.2: Odometry and dead reckoning,1087,1,1,0,19,3,0,14,30,12,9,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.3.html,29,3,Section 29.3: Localization (Monte Carlo / particle filters),1029,1,1,0,17,3,0,19,21,19,9,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.4.html,29,4,Section 29.4: Mapping and occupancy grids,1074,1,1,0,19,3,0,12,22,16,12,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.5.html,29,5,Section 29.5: SLAM: graph-based and visual SLAM,1072,1,1,0,17,3,0,18,23,26,12,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.6.html,29,6,Section 29.6: Neural and Gaussian-splat SLAM,1046,1,0,0,17,3,0,14,26,24,6,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.7.html,29,7,Section 29.7: Map uncertainty,1066,1,0,0,20,3,0,25,19,16,7,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-29-localization-and-mapping-slam/section-29.8.html,29,8,Section 29.8: Modern SLAM Systems And Failure Modes,1058,1,1,0,17,3,0,18,36,24,13,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-30-navigation-and-path-planning/section-30.1.html,30,1,Section 30.1: Navigation as embodied intelligence,1020,1,1,0,18,3,0,10,16,14,10,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-30-navigation-and-path-planning/section-30.2.html,30,2,"Section 30.2: Graph search: BFS, Dijkstra, A*",1045,1,1,0,19,3,0,8,14,16,27,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-30-navigation-and-path-planning/section-30.3.html,30,3,"Section 30.3: Sampling-based planning: RRT, RRT*, PRM",1029,1,1,0,23,3,0,9,11,30,40,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-30-navigation-and-path-planning/section-30.4.html,30,4,"Section 30.4: Local planning and obstacle avoidance (DWA, potential fields)",1026,1,1,0,22,3,0,8,11,15,16,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-30-navigation-and-path-planning/section-30.5.html,30,5,Section 30.5: Learned navigation policies,1004,1,1,0,18,3,0,15,23,16,10,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-30-navigation-and-path-planning/section-30.6.html,30,6,Section 30.6: Language- and image-goal navigation,1026,1,0,0,17,3,0,11,13,14,6,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-6-embodied-perception/module-30-navigation-and-path-planning/section-30.7.html,30,7,Section 30.7: Field Navigation Under Degraded Sensing,1014,1,1,0,19,3,0,11,21,12,13,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-31-language-guided-embodied-agents/section-31.1.html,31,1,Section 31.1: Why language matters in embodied AI,2307,2,2,1,26,4,0,28,28,7,5,54,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-31-language-guided-embodied-agents/section-31.2.html,31,2,"Section 31.2: Instructions, goals, constraints",1937,2,2,1,25,3,0,50,17,10,5,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-31-language-guided-embodied-agents/section-31.3.html,31,3,Section 31.3: Grounding language in perception; referring expressions,1917,2,2,1,20,3,0,11,30,12,3,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-31-language-guided-embodied-agents/section-31.4.html,31,4,Section 31.4: Object- and region-centric grounding,1915,2,2,1,25,3,0,4,34,17,15,54,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-31-language-guided-embodied-agents/section-31.5.html,31,5,Section 31.5: Task planning from language; ambiguity and clarification,1725,2,2,1,30,3,0,8,19,10,4,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-31-language-guided-embodied-agents/section-31.6.html,31,6,Section 31.6: Human-agent interaction,1610,2,1,1,20,3,0,10,24,7,15,54,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-32-vision-language-models-for-embodiment/section-32.1.html,32,1,Section 32.1: From image-text models to embodied perception,2224,2,2,1,38,4,0,8,34,13,25,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-32-vision-language-models-for-embodiment/section-32.2.html,32,2,"Section 32.2: CLIP, SigLIP, DINOv2 representations",1907,2,2,1,19,4,0,11,28,43,37,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-32-vision-language-models-for-embodiment/section-32.3.html,32,3,Section 32.3: Vision-language encoders and open-vocabulary detection,2304,2,2,1,57,4,0,12,36,21,6,56,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-32-vision-language-models-for-embodiment/section-32.4.html,32,4,Section 32.4: Visual question answering and scene description in environments,1800,2,2,1,33,4,0,9,29,3,6,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-32-vision-language-models-for-embodiment/section-32.5.html,32,5,Section 32.5: Multimodal memory,1779,2,2,1,26,4,0,18,33,5,7,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-32-vision-language-models-for-embodiment/section-32.6.html,32,6,Section 32.6: Limits of static VLMs in dynamic worlds,1916,2,1,1,14,4,2,5,68,23,5,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.1.html,33,1,Section 33.1: What LLMs can and cannot do in embodied tasks,1911,2,2,1,26,3,0,3,39,9,3,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.2.html,33,2,Section 33.2: SayCan: affordance-grounded planning,1767,2,2,1,18,3,0,2,26,10,32,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.3.html,33,3,Section 33.3: Code as Policies: LLMs that write robot code,1808,2,2,1,22,3,0,1,19,10,4,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.4.html,33,4,Section 33.4: VoxPoser: composing 3D value maps,1733,2,2,1,24,3,0,31,30,9,8,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.5.html,33,5,Section 33.5: ReKep: relational keypoint constraints,1693,2,2,1,20,3,0,37,40,10,2,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.6.html,33,6,"Section 33.6: Tool use, action APIs, plan verification, replanning",1667,2,1,1,24,3,0,1,34,10,0,41,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.7.html,33,7,"Section 33.7: Memory, state tracking, and hallucination in physical tasks",1664,2,1,1,18,3,0,1,13,6,0,37,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-33-llms-as-planners-and-controllers/section-33.8.html,33,8,Section 33.8: Safe LLM-agent interfaces,1662,2,1,1,23,3,0,10,14,10,40,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.1.html,34,1,Section 34.1: From VLMs to VLAs: the core idea,1644,2,2,0,23,5,0,14,24,3,43,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.2.html,34,2,"Section 34.2: The lineage: RT-1, RT-2, RT-X / Open X-Embodiment",1515,1,2,0,12,6,1,8,17,6,58,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.3.html,34,3,"Section 34.3: Open generalist policies: Octo, OpenVLA",1398,1,2,1,12,6,1,12,30,6,46,47,COURSE-READY,,Keep. Spot-check only during publication QA.
