path,chapter,section,title,words,code_blocks,figures,tables,math_markers,bibliography_cards,template_hits,formal_hits,mechanism_hits,tool_hits,specificity_hits,score,verdict,issues,recommendation
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.4.html,34,4,"Section 34.4: Diffusion and flow VLAs: RDT-1B, pi-zero, pi-zero FAST, pi-zero point five",1502,1,2,0,18,6,0,7,21,7,24,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.5.html,34,5,Section 34.5: Action tokenization vs. continuous heads; the FAST tokenizer,1513,2,2,1,13,6,0,7,17,7,15,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.6.html,34,6,Section 34.6: Co-training with web data for semantic generalization,1443,1,1,0,12,7,0,3,24,8,19,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.7.html,34,7,Section 34.7: Prompting and conditioning embodied policies,2196,6,1,1,12,6,0,28,35,13,34,58,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.8.html,34,8,Section 34.8: Evaluating VLA behavior; limitations and open problems,1480,1,1,0,12,7,0,6,46,16,37,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-34-vision-language-action-models/section-34.9.html,34,9,Section 34.9: Action Representations In VLA Systems,970,1,1,1,16,4,0,4,16,6,14,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.1.html,35,1,Section 35.1: Why foundation models matter for robotics,1275,1,1,1,26,4,0,9,9,7,9,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.2.html,35,2,Section 35.2: Cross-embodiment training and transfer,1153,1,1,1,24,4,0,5,14,4,3,38,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.3.html,35,3,"Section 35.3: Dual-system architectures: GR00T N1.5, Helix, Gemini Robotics (with Frontier Watch caveats)",1398,1,1,2,30,4,0,4,18,4,14,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.4.html,35,4,Section 35.4: Large behavior models and rigorous evaluation,1081,1,1,1,24,3,0,10,28,3,5,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.5.html,35,5,Section 35.5: Adapting to new robots; prompting and conditioning,1095,1,1,1,24,3,0,3,19,6,20,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.6.html,35,6,"Section 35.6: Data scale, compute, and the open-vs-closed divide",1418,1,0,1,31,3,0,3,24,3,11,41,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.7.html,35,7,Section 35.7: Limitations and open questions,1309,1,0,2,16,7,0,7,38,6,7,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-7-language-vision-and-action/module-35-robot-foundation-models-and-cross-embodiment-learning/section-35.8.html,35,8,"Section 35.8: Serving, Fine-Tuning, And Evaluating Open Robot Foundation Models",1418,1,2,1,17,5,0,8,57,9,25,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-36-predicting-the-future/section-36.1.html,36,1,Section 36.1: Why agents need to predict,1235,1,1,1,16,5,0,7,19,10,4,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-36-predicting-the-future/section-36.2.html,36,2,Section 36.2: Forward/dynamics models; state vs. observation prediction,979,1,1,1,18,3,0,10,10,4,7,42,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-36-predicting-the-future/section-36.3.html,36,3,Section 36.3: Error accumulation and horizon,1130,1,1,0,29,3,0,12,17,9,7,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-36-predicting-the-future/section-36.4.html,36,4,Section 36.4: Uncertainty in prediction,1108,1,1,1,18,3,0,34,25,6,31,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-36-predicting-the-future/section-36.5.html,36,5,Section 36.5: Planning with predicted futures,1136,1,1,0,23,3,0,11,20,12,11,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-37-model-based-rl-and-mpc/section-37.1.html,37,1,Section 37.1: Model-free vs. model-based trade-offs,1126,1,1,1,18,3,0,19,27,6,17,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-37-model-based-rl-and-mpc/section-37.2.html,37,2,Section 37.2: Learning dynamics models; ensembles and uncertainty,1079,1,1,0,16,3,0,21,11,12,35,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-37-model-based-rl-and-mpc/section-37.3.html,37,3,Section 37.3: Planning with learned models; MPC and CEM/MPPI,1085,1,1,1,16,3,0,11,13,16,30,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-37-model-based-rl-and-mpc/section-37.4.html,37,4,Section 37.4: Imagination rollouts,1053,1,1,0,21,3,0,7,17,3,11,42,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-37-model-based-rl-and-mpc/section-37.5.html,37,5,Section 37.5: Sample-efficiency advantages and failure modes,1112,1,1,1,16,3,0,11,43,24,9,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-38-latent-world-models/section-38.1.html,38,1,Section 38.1: Why predict in latent space,1370,1,1,0,32,3,0,10,23,3,7,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-38-latent-world-models/section-38.2.html,38,2,Section 38.2: Autoencoders and recurrent state-space models (RSSM),1369,1,1,0,32,3,0,21,22,14,6,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-38-latent-world-models/section-38.3.html,38,3,Section 38.3: Dreamer to DreamerV3,1240,1,1,0,21,3,0,16,10,7,29,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-38-latent-world-models/section-38.4.html,38,4,Section 38.4: Transformer world models (IRIS),1225,1,1,0,17,3,0,4,16,11,6,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-38-latent-world-models/section-38.5.html,38,5,Section 38.5: TD-MPC2: latent MPC at scale,1225,1,1,0,17,3,0,12,16,7,36,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-38-latent-world-models/section-38.6.html,38,6,Section 38.6: World models for visual control,1183,1,1,0,24,3,0,15,29,4,17,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-39-generative-and-video-world-models/section-39.1.html,39,1,Section 39.1: Generative models as learned simulators,1214,1,1,0,22,3,0,8,21,7,5,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-39-generative-and-video-world-models/section-39.2.html,39,2,"Section 39.2: Genie 1-3: interactive, playable world models",1308,1,1,0,18,3,0,9,32,6,3,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-39-generative-and-video-world-models/section-39.3.html,39,3,Section 39.3: Video generation as world simulation: Sora and successors,1193,1,1,0,18,3,0,7,21,3,8,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-39-generative-and-video-world-models/section-39.4.html,39,4,Section 39.4: NVIDIA Cosmos: world foundation models for physical AI,1298,1,1,0,16,3,0,5,25,14,2,41,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-39-generative-and-video-world-models/section-39.5.html,39,5,Section 39.5: GameNGen and Oasis: neural game engines,1146,1,1,0,16,3,0,6,33,3,6,40,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-39-generative-and-video-world-models/section-39.6.html,39,6,"Section 39.6: Using generative world models for data and evaluation (e.g., humanoid pipelines)",1291,1,1,0,28,3,0,10,15,12,8,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-39-generative-and-video-world-models/section-39.7.html,39,7,"Section 39.7: Evaluating consistency, controllability, and horizon",1113,1,1,0,24,3,0,14,26,3,2,38,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-40-predictive-representations-and-self-supervised-world-models/section-40.1.html,40,1,"Section 40.1: Predict in representation space, not pixels: the JEPA idea",2134,2,1,1,39,5,0,26,28,11,12,57,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-40-predictive-representations-and-self-supervised-world-models/section-40.2.html,40,2,Section 40.2: I-JEPA and V-JEPA,1707,2,1,1,24,5,0,7,25,9,46,55,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-40-predictive-representations-and-self-supervised-world-models/section-40.3.html,40,3,Section 40.3: V-JEPA 2 and action-conditioned latent planning,1666,2,1,0,28,5,0,8,24,4,30,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-40-predictive-representations-and-self-supervised-world-models/section-40.4.html,40,4,Section 40.4: Self-supervised pretraining for control,1851,2,1,1,28,5,2,12,66,18,18,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-41-diffusion-and-generative-planning/section-41.1.html,41,1,Section 41.1: Diffusion models as planners,1882,2,1,1,22,5,2,11,73,18,21,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-41-diffusion-and-generative-planning/section-41.2.html,41,2,Section 41.2: Diffuser and Decision Diffuser,1765,2,1,1,24,5,2,16,65,19,21,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-41-diffusion-and-generative-planning/section-41.3.html,41,3,Section 41.3: Generative trajectory planning and scoring,1745,2,1,1,28,5,2,14,65,21,20,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-41-diffusion-and-generative-planning/section-41.4.html,41,4,Section 41.4: Generating scenes and synthetic experience,1752,2,1,1,32,5,2,13,75,16,30,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-8-world-models-and-model-based-embodied-ai/module-41-diffusion-and-generative-planning/section-41.5.html,41,5,Section 41.5: Risks of generated experience,1694,2,1,1,28,5,2,14,67,13,48,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-42-robotic-manipulation/section-42.1.html,42,1,Section 42.1: What manipulation is; reaching and pushing,1206,1,2,1,19,3,0,8,25,11,11,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-42-robotic-manipulation/section-42.2.html,42,2,Section 42.2: Pick-and-place pipelines,1183,1,2,1,19,3,0,5,14,8,14,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-42-robotic-manipulation/section-42.3.html,42,3,Section 42.3: Contact-rich interaction,1078,1,2,1,16,3,0,8,14,20,4,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-42-robotic-manipulation/section-42.4.html,42,4,Section 42.4: Perception for manipulation,1103,1,2,1,18,3,0,23,28,11,8,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-42-robotic-manipulation/section-42.5.html,42,5,"Section 42.5: Learning manipulation policies (IL, RL, VLA)",1142,1,2,1,18,3,0,31,24,7,33,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-42-robotic-manipulation/section-42.6.html,42,6,Section 42.6: Failure detection and recovery,1086,1,2,1,18,3,0,4,38,10,5,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-42-robotic-manipulation/section-42.7.html,42,7,"Section 42.7: Mobile Manipulation: Base, Arm, Perception, And Recovery",1177,1,2,1,16,3,0,4,13,7,10,45,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-43-grasping-and-dexterous-manipulation/section-43.1.html,43,1,Section 43.1: Grasp synthesis: analytic and learned (Dex-Net lineage),1108,1,2,1,18,3,0,3,14,10,5,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-43-grasping-and-dexterous-manipulation/section-43.2.html,43,2,Section 43.2: Parallel-jaw vs. multi-finger hands,1087,1,2,1,17,3,0,6,18,10,16,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-43-grasping-and-dexterous-manipulation/section-43.3.html,43,3,Section 43.3: In-hand manipulation and reorientation,1103,1,2,1,17,3,0,2,11,3,8,38,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-43-grasping-and-dexterous-manipulation/section-43.4.html,43,4,Section 43.4: Dexterous RL with demonstrations,1044,1,2,1,19,3,0,21,19,7,15,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-43-grasping-and-dexterous-manipulation/section-43.5.html,43,5,Section 43.5: Sim-to-real for dexterity,1043,1,2,1,18,3,0,7,25,11,14,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-44-tactile-and-visuo-tactile-learning/section-44.1.html,44,1,Section 44.1: Why touch matters for contact-rich tasks,1066,1,2,1,17,3,0,4,23,4,7,42,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-44-tactile-and-visuo-tactile-learning/section-44.2.html,44,2,"Section 44.2: Vision-based tactile sensors (GelSight, DIGIT)",1025,1,2,1,17,3,0,2,31,3,16,40,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-44-tactile-and-visuo-tactile-learning/section-44.3.html,44,3,"Section 44.3: Simulating touch (e.g., tactile sim in Isaac)",1101,1,2,1,17,3,0,8,20,20,3,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-44-tactile-and-visuo-tactile-learning/section-44.4.html,44,4,Section 44.4: Visuo-tactile pretraining and policies,1063,1,2,1,19,3,0,13,16,5,1,41,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-44-tactile-and-visuo-tactile-learning/section-44.5.html,44,5,Section 44.5: Combining vision and touch,1093,1,2,1,16,3,0,14,11,4,6,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-45-locomotion-and-mobility/section-45.1.html,45,1,"Section 45.1: Wheeled, legged, and hybrid robots",1426,1,2,1,30,3,0,14,30,19,8,53,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-45-locomotion-and-mobility/section-45.2.html,45,2,"Section 45.2: Balance, stability, and gait",1218,1,2,1,23,3,0,14,22,20,16,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-45-locomotion-and-mobility/section-45.3.html,45,3,Section 45.3: Learning locomotion with massively parallel RL,1247,1,2,1,21,3,0,11,20,27,21,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-45-locomotion-and-mobility/section-45.4.html,45,4,"Section 45.4: Terrain adaptation, parkour, and rapid motor adaptation",1246,1,2,1,16,3,0,21,17,14,12,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-45-locomotion-and-mobility/section-45.5.html,45,5,Section 45.5: Energy efficiency; sim-to-real and safety in locomotion,1237,1,2,1,25,3,0,10,17,21,19,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.1.html,46,1,"Section 46.1: Why humanoids became the focus (data, morphology, hardware cost)",1282,1,2,1,12,3,0,3,22,17,10,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.2.html,46,2,"Section 46.2: Platforms: Unitree G1/H1, Figure, Optimus, 1X, electric Atlas, Apptronik",1316,1,2,1,19,6,0,3,17,4,21,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.3.html,46,3,Section 46.3: Whole-body and operational-space control,1144,1,2,1,37,3,0,33,15,4,7,46,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.4.html,46,4,"Section 46.4: Learning from humans: HumanPlus, OmniH2O/HOVER, motion retargeting",1096,1,2,1,22,3,0,8,35,4,3,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.5.html,46,5,Section 46.5: Teleoperation for humanoids,1140,1,2,1,25,3,0,4,32,4,4,40,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.6.html,46,6,Section 46.6: Dual-system humanoid foundation models (tie-back to Ch. 35),1233,1,2,1,16,3,0,4,16,4,7,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.7.html,46,7,Section 46.7: Safety for human-scale robots,1120,1,2,1,19,3,0,12,16,4,13,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.8.html,46,8,Section 46.8: Advanced humanoid dynamics and contact mechanics,1279,1,1,1,30,3,0,28,31,17,11,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-46-humanoid-robots-and-whole-body-control/section-46.9.html,46,9,Section 46.9: Boston Dynamics-style loco-manipulation research track,1000,1,1,1,12,4,0,28,39,16,13,49,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.1.html,47,1,Section 47.1: Why aerial agents are special,1472,1,2,1,26,1,0,15,56,22,0,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.2.html,47,2,Section 47.2: Flight dynamics intuition,1409,1,2,1,26,1,0,42,59,22,0,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.3.html,47,3,"Section 47.3: Perception, navigation, and obstacle avoidance",1476,1,2,1,26,1,0,12,60,22,0,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.4.html,47,4,Section 47.4: Coverage and inspection; multi-drone coordination,1484,1,2,1,26,1,0,8,55,30,0,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.5.html,47,5,"Section 47.5: Safety, regulation, and simulation for aerial agents",1525,1,2,1,26,1,0,17,56,18,3,47,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.6.html,47,6,Section 47.6: Quadrotor dynamics and flight control,1144,1,1,1,34,5,0,14,44,12,11,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.7.html,47,7,Section 47.7: Trajectory generation and GPS-denied missions,1065,1,1,1,16,6,0,6,10,5,18,42,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-47-drones-and-aerial-embodied-ai/section-47.8.html,47,8,"Section 47.8: PX4 To Hardware: SITL, HITL, Logs, And Flight-Test Evidence",1783,1,2,1,30,6,0,3,63,12,21,50,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.1.html,48,1,"Section 48.1: Driving as perception, prediction, planning, control",1519,1,2,1,26,1,0,12,58,25,0,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.2.html,48,2,Section 48.2: Sensors and sensor fusion in AVs,1530,1,2,1,26,1,0,10,70,21,8,52,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.3.html,48,3,"Section 48.3: Detection, lane and behavior prediction",1491,1,2,1,26,1,0,12,55,17,0,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.4.html,48,4,Section 48.4: Route and local planning,1472,1,2,1,26,1,0,13,54,17,0,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.5.html,48,5,Section 48.5: End-to-end and world-model driving,1495,1,2,1,26,1,0,16,57,17,0,44,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.6.html,48,6,Section 48.6: Scenario testing and safety cases,1498,1,1,1,26,1,0,11,55,17,12,51,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.7.html,48,7,"Section 48.7: Vehicle kinematics, dynamics, and control",1069,1,1,1,34,5,0,22,24,3,6,43,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.8.html,48,8,"Section 48.8: Route, behavior, and scenario-based planning",1065,1,1,1,12,6,0,7,18,11,9,48,COURSE-READY,,Keep. Spot-check only during publication QA.
part-9-manipulation-locomotion-and-embodied-skills/module-48-autonomous-driving-as-embodied-ai/section-48.9.html,48,9,Section 48.9: Closed-Loop Driving Evaluation And Safety Assurance,1685,1,2,1,48,7,0,3,44,13,13,50,COURSE-READY,,Keep. Spot-check only during publication QA.
